Year,Monitoring Location,Type of Water Body,State,Min Temp (20<),Max Temp (>30),Avg Temp,Min Dissolved O2(mg/L),Max Dissolved O2(mg/L),AvgDissolved O2(mg/L),Min pH(7.5<),Max pH(>8.4),Avg pH,Min Conductivity (μmho/cm)(<30k),Max Conductivity (μmho/cm)(>50k),Avg Conductivity (μmho/cm),Min BOD (mg/L)(<5),Max BOD (mg/L)(>5),Avg BOD,Min NitrateN + NitriteN (mg/L)(<0.3),Max NitrateN + NitriteN (mg/L)(>0.5),Avg NitrateN + NitriteN (mg/L),Min Fecal Coliform (MPN/100ML),Max Fecal Coliform (MPN/100ML) (<200),Avg Fecal Coliform (MPN/100ML),Water Quality
2022,NAGAPATTINAM,SEA,TAMIL NADU,30,32,31,5.6,5.9,5.75,7.9,8.6,8.25,55050,56050,55550,4,22,13,0,0,0,6,24,15,0
2022,VELLANKANNI,BEACH,TAMIL NADU,30,32,31,5.2,6.3,5.75,8.4,8.7,8.55,55050,56050,55550,2.5,9,5.75,0,0,0,6,6,6,0
2022,MUTHUPETTAI,SEA,TAMIL NADU,30,32,31,5.6,5.9,5.75,7.8,8.7,8.25,55050,56050,55550,11.2,22,16.6,0,0,0,7,14,10.5,0
2022,LAGOON NEARBY THE COAST LINE,SEA,TAMIL NADU,30,32,31,5.2,5.9,5.55,8.4,8.9,8.65,55050,56050,55550,13,22,17.5,0,0,0,4,21,12.5,0
2022,ADIRAMAPATTINAM,SEA,TAMIL NADU,30,32,31,6.1,8,7.05,6.7,8.8,7.75,55050,56050,55550,1,3.8,2.4,0,0,0,6,26,16,0
2022,KEZHATHOTTAM,SEA,TAMIL NADU,30,32,31,6.5,8.1,7.3,7.5,8.8,8.15,55050,56050,55550,1,3.5,2.25,0,0,0,6,90,48,0
2022,MALLIPATANAM,SEA,TAMIL NADU,30,32,31,6,8,7,7.5,8.8,8.15,55050,56050,55550,1,3.2,2.1,0,0,0,6,26,16,0
2022,KOTTAIPATTINAM,SEA,TAMIL NADU,30,32,31,6.5,8.2,7.35,7.7,8.9,8.3,55050,56050,55550,1,3.2,2.1,0,0,0,6,33,19.5,0
2022,RMESWARAM,SEA,TAMIL NADU,30,32,31,6,6.5,6.25,7,7.8,7.4,55050,55700,55200,1,2,1.5,0,0,0,17,34,25.5,0
2022,ERWADI,SEA,TAMIL NADU,30,32,31,5.9,6.4,6.15,7.3,7.6,7.45,55050,56400,55900,1,2,1.5,0,0,0,20,50,35,0
2022,TUTICORIN,SEA,TAMIL NADU,30,32,31,4.8,7.2,6,6.4,8.9,7.65,55050,56050,55550,1,25,13,0,0,0,5,140,72.5,0
2022,THIRUCHENDUR,SEA,TAMIL NADU,30,32,31,6.2,8.4,7.3,7,8.5,7.75,55050,56050,55550,1,15.3,8.15,0,0,0,6,46,26,0
2022,PUNNAKAYAL,SEA,TAMIL NADU,30,32,31,5.6,8,6.8,7.1,8.4,7.75,55050,56050,55550,1,26,13.5,0,0,0,6,76,41,0
2022,VEMBAR,SEA,TAMIL NADU,30,32,31,6.2,7.5,6.85,6.7,8.5,7.6,55050,56050,55550,1,26,13.5,0,0,0,4,74,39,0
2022,UVARI,SEA,TAMIL NADU,30,32,31,3.8,8.1,5.95,6.9,8.4,7.65,55050,56050,55550,1,3,2,0,0,0,6,74,40,0
2022,KOODANKULAM,SEA,TAMIL NADU,30,32,31,5.9,8.4,7.15,7.3,8.5,7.9,55050,56050,55550,2.5,9,5.75,0,0,0,6,126,66,0
2022,KANYAKUMARI,SEA,TAMIL NADU,30,32,31,4.2,8.5,6.35,6.9,8.8,7.85,55050,56050,55550,1,3,2,0,0,0,6,62,34,0
2022,KEEZHAMANAKUDY,SEA,TAMIL NADU,30,32,31,5,7.9,6.45,7.4,8.6,8,55050,56050,55550,1,3,2,0,0,0,8,86,47,0
2022,COLACHEL,SEA,TAMIL NADU,30,32,31,4,7.6,5.8,7.4,8.5,7.95,55050,56050,55550,1,5,3,0,0,0,4,206,105,0
2022,THANGAPATTINAM,SEA,TAMIL NADU,30,32,31,4,8,6,7.4,8.4,7.9,55050,56050,55550,1,3,2,0,0,0,6,86,46,0
2021,OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA,MARINE,ANDHRA PRADESH,21,34,27.5,5,8,6.5,7.2,8.1,7.65,25900,53500,39700,1.6,2.4,2,0.4,1.7,1.05,4,7,5.5,0
2021,MARINE OUTFALL OF M/S MATRIX LABORATORIES,MARINE,ANDHRA PRADESH,25,32,28.5,5.3,8.5,6.9,7.4,8.1,7.75,34700,53500,44100,1.6,2.5,2.05,0.3,1.8,1.05,4,7,5.5,0
2021,RUSHIKONDA BEACH,BEACH,ANDHRA PRADESH,26,29,27.5,5,8.2,6.6,7.1,8.5,7.8,36800,53500,45150,1.5,2.2,1.85,0.3,1.3,0.8,4,9,6.5,0
2021,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",BEACH,ANDHRA PRADESH,24,29,26.5,3.2,7,5.1,7,7.9,7.45,30600,53100,41850,1,2.8,1.9,0.3,3,1.65,3,7,5,1
2021,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",SEA,ANDHRA PRADESH,23,29,26,3.8,7.2,5.5,7,8,7.5,1120,50800,25960,1.9,3,2.45,0.3,3.7,2,4,15,9.5,0
2021,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE,",SEA,ANDHRA PRADESH,23,30,26.5,2,6.6,4.3,7,8,7.5,1020,46900,23960,2.2,5.8,4,0.3,3.5,1.9,4,9,6.5,0
2021,"SEA WATER, BAY OF BENGAL RIVER VASHISTA GODAVARI",MARINE,ANDHRA PRADESH,24,30,27,4.5,7.8,6.15,7,8.2,7.6,5030,51500,28265,1.5,3.5,2.5,0.4,2.2,1.3,4,7,5.5,0
2021,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",BEACH,ANDHRA PRADESH,25,30,27.5,3.4,5.3,4.35,7,7.8,7.4,35800,56900,46350,2,2.8,2.4,0.8,1.3,1.05,3,3,3,1
2021,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",MARINE,ANDHRA PRADESH,21,25,23,3.6,5.3,4.45,7.1,8,7.55,32900,55700,44300,2,2.8,2.4,0.9,2.3,1.6,3,3,3,1
2021,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",BEACH,ANDHRA PRADESH,22,25,23.5,3.6,5.9,4.75,7.1,8,7.55,34900,56200,45550,2.2,2.8,2.5,0.8,1.4,1.1,3,3,3,1
2021,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",BEACH,ANDHRA PRADESH,22,25,23.5,3.5,5.7,4.6,6.8,8,7.4,35600,56400,46000,2.4,2.8,2.6,0.8,1.6,1.2,3,3,3,1
2021,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",MARINE,ANDHRA PRADESH,18,23,20.5,3.7,5.6,4.65,7.1,8,7.55,34900,55700,45300,2.4,2.8,2.6,1,1.3,1.15,3,3,3,1
2021,MAHANADI MUHANA UP NORTH (2.5 KM FROM SHORE),MARINE,ODISHA,23.5,23.5,23.5,6.1,6.1,6.1,8.4,8.4,8.4,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,7.8,7.8,7.8,0
2021,HANSUA RIVER MOUTH,MARINE,ODISHA,28.8,28.8,28.8,7,7,7,7.7,7.7,7.7,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,170,170,170,0
2021,HANSUA RIVER MOUTH (NORTH),MARINE,ODISHA,28.1,28.1,28.1,6.6,6.6,6.6,7.8,7.8,7.8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,4.5,4.5,4.5,0
2021,GAHIRMATH 2,MARINE,ODISHA,28.4,28.4,28.4,6.7,6.7,6.7,8,8,8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,4.5,4.5,4.5,0
2021,"GAHIRMATHA, SATABHAYA",MARINE,ODISHA,28.4,28.4,28.4,6.2,6.2,6.2,7.9,7.9,7.9,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,17,17,17,0
2021,GAHIRMATHA 3,MARINE,ODISHA,27.8,27.8,27.8,6.1,6.1,6.1,7.8,7.8,7.8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,280,280,280,0
2021,HABADHIKUTA 2,MARINE,ODISHA,28.4,28.4,28.4,6.2,6.2,6.2,7.8,7.8,7.8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,220,220,220,0
2021,EKAKULA FOREST RH - 1,MARINE,ODISHA,28.5,28.5,28.5,6.1,6.1,6.1,7.8,7.8,7.8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,11,11,11,0
2021,JAMBU 2,MARINE,ODISHA,28.6,28.6,28.6,6.2,6.2,6.2,7.8,7.8,7.8,25019,47512,36265.5,1.5,1.5,1.5,0.45,3.27,1.86,2,2,2,0
2021,HANSUA MOUTH NORTH 2,MARINE,ODISHA,28.4,28.4,28.4,7,7,7,7.9,7.9,7.9,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,220,220,220,0
2021,HANSUA MOUTH NORTH 3,MARINE,ODISHA,28.5,28.5,28.5,6.2,6.2,6.2,8,8,8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,4.5,4.5,4.5,0
2021,"GAHIRMATHA, SATABHAYA SOUTH",MARINE,ODISHA,28.5,28.5,28.5,6.8,6.8,6.8,8,8,8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,4.5,4.5,4.5,0
2021,GAHIRMATHA 4,MARINE,ODISHA,27.7,27.7,27.7,6.4,6.4,6.4,7.8,7.8,7.8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,4.5,4.5,4.5,0
2021,HABADHIKUTA 3,MARINE,ODISHA,28.4,28.4,28.4,6.5,6.5,6.5,7.8,7.8,7.8,25019,47512,36265.5,1.2,1.2,1.2,0.45,3.27,1.86,2,2,2,0
2021,EKAKULA FOREST RH - 2,MARINE,ODISHA,28.2,28.2,28.2,6.7,6.7,6.7,7.8,7.8,7.8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,4.5,4.5,4.5,0
2021,DHAMRA MUHANA C - 1,MARINE,ODISHA,27,30.3,28.65,5.7,6,5.85,7.7,7.8,7.75,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,1.8,2,1.9,1
2021,DHAMRA MUHANA C - 2,MARINE,ODISHA,27.3,30.3,28.8,0.3,7.5,3.9,7.2,8,7.6,25019,47512,36265.5,1.1,1.1,1.1,0.45,3.27,1.86,1.8,1.8,1.8,1
2021,DHAMRA MUHANA C - NORTH,MARINE,ODISHA,27.2,30.1,28.65,5.7,7.9,6.8,7.9,8.1,8,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,1.8,1.8,1.8,0
2021,KANAKPRASAD - 1,MARINE,ODISHA,27.5,30,28.75,6.7,7,6.85,7.9,8.8,8.35,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,1.8,14,7.9,0
2021,KANAKPRASAD - 2,MARINE,ODISHA,27,29.8,28.4,5.4,5.9,5.65,7.9,8.2,8.05,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,1.8,13,7.4,1
2021,DHAMRA PORT 2,MARINE,ODISHA,27.6,30.1,28.85,6.1,6.2,6.15,7.7,8,7.85,25019,47512,36265.5,1,1,1,0.45,3.27,1.86,1.8,2,1.9,0
2021,TIRUVOTTIYUR,SEA,TAMIL NADU,28,29,28.5,4.9,6.2,5.55,7.5,8.4,7.95,55050,56050,55550,3,5,4,0,0,0,1.8,2400,1200.9,0
2021,CHENNAI PORT TRUST,SEA,TAMIL NADU,26,30,28,0.3,6.6,3.45,6.8,8.2,7.5,55050,56050,55550,2,15,8.5,0,0,0,1.8,1.8,1.8,0
2021,SANTHOME BEACH,SEA,TAMIL NADU,25,30,27.5,4.5,6.6,5.55,7.1,8.3,7.7,55050,56050,55550,2,2,2,0,0,0,1.8,45,23.4,0
2021,INJAMBAKKAM,SEA,TAMIL NADU,26,29,27.5,5,6.6,5.8,7.5,8.7,8.1,55050,56050,55550,2.5,9,5.75,0,0,0,1.8,78,39.9,0
2021,MAMALLAPURAM,SEA,TAMIL NADU,26,29,27.5,4.8,6.5,5.65,7.6,8.3,7.95,55050,56050,55550,2.5,9,5.75,0,0,0,1.8,170,85.9,0
2021,KALPAKKAM,SEA,TAMIL NADU,26,29,27.5,5,7,6,7.9,8.4,8.15,55050,56050,55550,2.5,9,5.75,0,0,0,1.8,140,70.9,0
2021,ALAMPARAIKUPPAM,SEA,TAMIL NADU,26,29,27.5,5,6.5,5.75,7.6,8.3,7.95,55050,56050,55550,2.5,9,5.75,0,0,0,1.8,1.8,1.8,0
2021,THALNGADU,SEA,TAMIL NADU,28,28,28,5.7,6,5.85,7.3,8.5,7.9,55050,56050,55550,2.5,9,5.75,0,0,0,13,216,114.5,0
2021,KOTTAKUPPAM,SEA,TAMIL NADU,27,28,27.5,5.6,6,5.8,7.9,8.5,8.2,55050,56050,55550,2.5,9,5.75,0,0,0,13,216,114.5,0
2021,CUDDALORE,SEA,TAMIL NADU,24,30,27,5.7,6,5.85,8.3,9,8.65,55050,56050,55550,2.5,9,5.75,0,0,0,1.8,11,6.4,0
2021,PICHAVARAM,SEA,TAMIL NADU,23,26,24.5,5.7,6,5.85,8.2,8.2,8.2,55050,56050,55550,2.5,9,5.75,0,0,0,1.8,12,6.9,0
2021,KOLLIDAM,SEA,TAMIL NADU,27,28,27.5,5.6,6,5.8,7.7,8.5,8.1,55050,56050,55550,3,3,3,0,0,0,1.8,1.8,1.8,0
2021,THARANGAMBADI BEACH,BEACH,TAMIL NADU,30,30,30,5.6,6,5.8,8.4,8.5,8.45,55050,56050,55550,2,2,2,0,0,0,13,216,114.5,0
2021,NAGAPATTINAM,SEA,TAMIL NADU,22,29,25.5,5.6,6,5.8,8.3,8.5,8.4,55050,56050,55550,10,22,16,0,0,0,1.8,14,7.9,0
2021,VELLANKANNI,BEACH,TAMIL NADU,26,30,28,5.8,6,5.9,6.6,8.5,7.55,55050,56050,55550,3,18,10.5,0,0,0,6,8.3,7.15,0
2021,MUTHUPETTAI,SEA,TAMIL NADU,26,30,28,5.6,6,5.8,8.3,8.5,8.4,55050,56050,55550,10,22,16,0,0,0,1.8,6.8,4.3,0
2021,LAGOON NEARBY THE COAST LINE,SEA,TAMIL NADU,26,29,27.5,5.8,5.9,5.85,8.5,8.5,8.5,55050,56050,55550,20,22,21,0,0,0,9.3,31,20.15,0
2021,ADIRAMAPATTINAM,SEA,TAMIL NADU,26,29,27.5,4.8,7.5,6.15,6.9,7.5,7.2,55050,56050,55550,3,11,7,0,0,0,6.1,11,8.55,0
2021,KEZHATHOTTAM,SEA,TAMIL NADU,27,27,27,4.7,7.7,6.2,6.4,7.5,6.95,55050,56050,55550,3,8,5.5,0,0,0,3.6,72,37.8,0
2021,MALLIPATANAM,SEA,TAMIL NADU,28,28,28,4.5,7.5,6,6.3,7.6,6.95,55050,56050,55550,3,9,6,0,0,0,1.8,11,6.4,0
2021,KOTTAIPATTINAM,SEA,TAMIL NADU,27,29,28,4.9,7.9,6.4,7.1,7.6,7.35,55050,56050,55550,2,12,7,0,0,0,1.8,6.8,4.3,0
2021,RMESWARAM,SEA,TAMIL NADU,26,29,27.5,2.3,6.5,4.4,6.4,7.7,7.05,55050,56050,55550,2,2,2,0,0,0,26,41,33.5,0
2021,ERWADI,SEA,TAMIL NADU,26,29,27.5,5.1,6.5,5.8,6.7,7.7,7.2,55050,56050,55550,2,2,2,0,0,0,26,48,37,0
2021,TUTICORIN,SEA,TAMIL NADU,26,29,27.5,5,7.4,6.2,7.3,8.1,7.7,55050,56050,55550,3,13.5,8.25,0,0,0,94,220,157,0
2021,THIRUCHENDUR,SEA,TAMIL NADU,26,29,27.5,6.4,8.2,7.3,7.6,8.3,7.95,55050,56050,55550,2,13,7.5,0,0,0,17,64,40.5,0
2021,PUNNAKAYAL,SEA,TAMIL NADU,26,29,27.5,5.3,7.3,6.3,7.5,8.2,7.85,55050,56050,55550,2,13.2,7.6,0,0,0,17,140,78.5,0
2021,VEMBAR,SEA,TAMIL NADU,26,29,27.5,5,7.7,6.35,6.8,8,7.4,55050,56050,55550,2.3,9.2,5.75,0,0,0,31,110,70.5,0
2021,UVARI,SEA,TAMIL NADU,26,29,27.5,5.1,7.4,6.25,7.1,7.9,7.5,55050,56050,55550,2.2,9.9,6.05,0,0,0,25,72,48.5,0
2021,KOODANKULAM,SEA,TAMIL NADU,26,29,27.5,5.2,7.8,6.5,7.2,8.1,7.65,55050,56050,55550,3,3,3,0,0,0,1.8,112,56.9,0
2021,KANYAKUMARI,SEA,TAMIL NADU,26,29,27.5,5,7.7,6.35,7.5,8.2,7.85,55050,56050,55550,2,8,5,0,0,0,2.2,63,32.6,0
2021,KEEZHAMANAKUDY,SEA,TAMIL NADU,26,29,27.5,5.1,7.5,6.3,7.5,8.5,8,55050,56050,55550,2,8.9,5.45,0,0,0,17,84,50.5,0
2021,COLACHEL,SEA,TAMIL NADU,26,29,27.5,5,7.6,6.3,6.6,8.3,7.45,55050,56050,55550,3,8.3,5.65,0,0,0,48,224,136,0
2021,THANGAPATTINAM,SEA,TAMIL NADU,26,29,27.5,5,7.4,6.2,7.1,8.3,7.7,55050,56050,55550,2,9,5.5,0,0,0,58,94,76,0
2020,MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM (V) RANASTHALAM (M),MARINE,ANDHRA PRADESH,23,29,26,5,7.6,6.3,7,8.3,7.65,30900,51560,41230,1.2,2.5,1.85,0.3,1.14,0.72,3,9,6,0
2020,MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD THAMMAYYAPALEM (V) PUSAPATIREGA (M),MARINE,ANDHRA PRADESH,24,27,25.5,4.4,8.5,6.45,7.7,8.6,8.15,33100,52700,42900,1,3.2,2.1,0.3,7.05,3.675,4,7,5.5,0
2020,RUSHIKONDA BEACH,BEACH,ANDHRA PRADESH,24,27,25.5,4.8,7.2,6,7.6,8.3,7.95,32400,57300,44850,1.2,3,2.1,0.32,6.2,3.26,4,9,6.5,1
2020,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",BEACH,ANDHRA PRADESH,26,28,27,1.4,6.8,4.1,6.9,8.4,7.65,732,58700,29716,1.2,6.5,3.85,0.3,2.66,1.48,3,11,7,0
2020,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",SEA,ANDHRA PRADESH,26,28,27,2,7.5,4.75,6.8,7.9,7.35,940,52420,26680,1.4,4.8,3.1,0.7,4.66,2.68,4,15,9.5,0
2020,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",SEA,ANDHRA PRADESH,26,28,27,0.8,5.6,3.2,6.6,7.9,7.25,593,46800,23696.5,1.6,6.4,4,0.97,6.24,3.605,4,15,9.5,0
2020,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI",MARINE,ANDHRA PRADESH,22,28,25,5,8.2,6.6,7.3,8.2,7.75,4760,55700,30230,1.1,2.8,1.95,0.34,1.18,0.76,4,7,5.5,0
2020,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",BEACH,ANDHRA PRADESH,25,27,26,3.9,5.2,4.55,7.2,8,7.6,16850,54590,35720,2.2,2.8,2.5,0.56,1.24,0.9,3,3,3,1
2020,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",MARINE,ANDHRA PRADESH,21,26,23.5,3.8,4.9,4.35,7.4,7.8,7.6,21800,52830,37315,2.2,2.8,2.5,0.63,1.2,0.915,3,3,3,1
2020,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",BEACH,ANDHRA PRADESH,25,31,28,3.2,4.8,4,7.4,8.3,7.85,32800,57490,45145,2.2,2.8,2.5,0.45,1.24,0.845,3,3,3,1
2020,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",BEACH,ANDHRA PRADESH,22,31,26.5,3.6,5.1,4.35,7.4,8.2,7.8,33460,58140,45800,2,2.8,2.4,0.53,1.28,0.905,3,3,3,1
2020,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",MARINE,ANDHRA PRADESH,21,25,23,3.8,5.1,4.45,7.3,8,7.65,20100,57690,38895,2,2.8,2.4,0.59,1.2,0.895,3,3,3,1
2019,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM
 (V) RANASTHALAM (M)",MARINE,ANDHRA PRADESH,19,30,24.5,4.2,7,5.6,7.3,8.3,7.8,30100,62086,46093,1,4,2.5,0.44,2.88,1.66,4,11,7.5,1
2019,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD THAMMAYYAPALEM (V)
 PUSAPATIREGA (M)",MARINE,ANDHRA PRADESH,25,37,31,4.5,7.2,5.85,6.8,8.1,7.45,32100,67820,49960,1.2,6,3.6,0.36,1.85,1.105,4,11,7.5,0
2019,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT CHINNAMAINAVANILANKA
 (V), NARSAPUR (M)",MARINE,ANDHRA PRADESH,25,32,28.5,4.5,8.6,6.55,6.4,8.2,7.3,29000,56470,42735,1.2,2.6,1.9,0.44,1.18,0.81,4,9,6.5,0
2019,"SEA WATER, BAY OF BENGAL, MANGINAPUDI
 BEACH, MACHILIPATNAM",MARINE,ANDHRA PRADESH,25,28,26.5,4.3,5.7,5,7.6,7.9,7.75,32850,56150,44500,2.2,3,2.6,0.72,2.06,1.39,3,4,3.5,1
2019,"SEA WATER BAY OF BENGAL, FISHING HARBOUR,
 NIZAMPATNAM",MARINE,ANDHRA PRADESH,20,25,22.5,3.9,5.9,4.9,7.4,8.5,7.95,14420,57900,36160,2.2,24,13.1,0.46,1.32,0.89,3,4,3.5,0
2019,"SEA WATER, BAY OF
 BENGAL, KOTHAPATNAM BEACH",MARINE,ANDHRA PRADESH,25,30,27.5,4.6,6,5.3,7,8.2,7.6,31200,52850,42025,2.3,3,2.65,0.32,0.82,0.57,3,10,6.5,1
2019,"SEA WATER, BAY OF
 BENGAL, VADAREVU BEACH, CHIRALA",MARINE,ANDHRA PRADESH,23,30,26.5,4.3,5.7,5,7.1,8.3,7.7,28000,58900,43450,2.2,3.8,3,0.36,0.93,0.645,3,4,3.5,1
2019,"SEA WATER, BAY OF
 BENGAL, KRISHNAPATNAM PORT",MARINE,ANDHRA PRADESH,18,23,20.5,3.8,6,4.9,7.2,8.1,7.65,19000,52700,35850,2,3.6,2.8,0.42,0.97,0.695,3,4,3.5,1
2019,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD,
 KAKINADA",SEA,ANDHRA PRADESH,27,34,30.5,5.4,6.6,6,6.8,8.2,7.5,300,50800,25550,1.6,2.8,2.2,0.63,2.47,1.55,4,20,12,0
2019,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA
 (1KM AWAY FROM JETTY)",SEA,ANDHRA PRADESH,26,34,30,0.7,5.8,3.25,6.7,8.1,7.4,645,74900,37772.5,1,3.6,2.3,0.76,4.19,2.475,7,15,11,0
2019,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM
 TEMPALE, KAKINADA",SEA,ANDHRA PRADESH,27,33,30,1,7.5,4.25,6.9,8.1,7.5,14310,61090,37700,1.1,4.6,2.85,1.24,3.1,2.17,7,15,11,1
